CREATE (:Player {name: 'player height weight collage born birth_city birth_state', attribute: ''});
CREATE (:Player {name: '3228 mike harris 198 108 rice university 1983 hillsboro texas', attribute: ''});
CREATE (:Player {name: '3281 rudy fernandez 198 83 1985 palma de mallorca spain', attribute: ''});
CREATE (:Player {name: '3288 malik hairston 198 99 university of oregon 1987 detroit michigan', attribute: ''});
CREATE (:Player {name: '3314 brandon rush 198 99 university of kansas 1985 kansas city missouri', attribute: ''});
CREATE (:Player {name: '3323 kyle weaver 198 91 washington state university 1986 janesville wisconsin', attribute: ''});
CREATE (:Player {name: '3324 sonny weems 198 92 university of arkansas 1986 west memphis arkansas', attribute: ''});
CREATE (:Player {name: '3348 tyreke evans 198 99 university of memphis 1989 chester pennsylvania', attribute: ''});
CREATE (:Player {name: '3351 alonzo gee 198 102 university of alabama 1987 riviera beach florida', attribute: ''});
CREATE (:Player {name: '3380 garrett temple 198 88 louisiana state university 1986 baton rouge louisiana', attribute: ''});
CREATE (:Player {name: '3383 terrence williams 198 99 university of louisville 1987 seattle washington', attribute: ''});
CREATE (:Player {name: '3384 sam young 198 99 university of pittsburgh 1985 washington district of columbia', attribute: ''});
CREATE (:Player {name: '3389 james anderson 198 96 oklahoma state university 1989 el dorado arkansas', attribute: ''});
CREATE (:Player {name: '3416 lazar hayward 198 102 marquette university 1986 buffalo new york', attribute: ''});
CREATE (:Player {name: '3417 xavier henry 198 99 university of kansas 1991 gent belgium', attribute: ''});
CREATE (:Player {name: '3448 greivis vasquez 198 98 university of maryland 1987 caracas venezuela', attribute: ''});
CREATE (:Player {name: '3457 alec burks 198 97 university of colorado 1991 grandview missouri', attribute: ''});
CREATE (:Player {name: '3494 deandre liggins 198 94 university of kentucky 1988 chicago illinois', attribute: ''});
CREATE (:Player {name: '3514 julyan stone 198 90 university of texas at el paso 1988 alexandria virginia', attribute: ''});
CREATE (:Player {name: '3523 edwin ubiles 198 92 siena college 1986 brooklyn new york', attribute: ''});
CREATE (:Player {name: '3534 will barton 198 79 university of memphis 1991 baltimore maryland', attribute: ''});
CREATE (:Player {name: '3541 jae crowder 198 106 marquette university 1990 villa rica georgia', attribute: ''});
CREATE (:Player {name: '3546 kim english 198 90 university of missouri 1988 baltimore maryland', attribute: ''});
CREATE (:Player {name: '3555 justin holiday 198 83 university of washington 1989 mission hills california', attribute: ''});
CREATE (:Player {name: '3592 alexey shved 198 86 1988 belgorod russia', attribute: ''});
CREATE (:Player {name: '3604 tony wroten 198 92 university of washington 1993 seattle washington', attribute: ''});
CREATE (:Player {name: '3617 nick calathes 198 96 university of florida 1989 casselberry florida', attribute: ''});
CREATE (:Player {name: '3620 michael carter-williams 198 86 syracuse university 1991 hamilton massachusetts', attribute: ''});
CREATE (:Player {name: '3624 allen crabbe 198 95 university of california 1992 los angeles california', attribute: ''});
CREATE (:Player {name: '3634 carrick felix 198 91 arizona state university 1990 las vegas arizona', attribute: ''});
CREATE (:Player {name: '3655 shabazz muhammad 198 101 university of california', attribute: 'los angeles 1992 los angeles california'});
CREATE (:Player {name: '3688 bojan bogdanovic 198 92 1992 belgrade serbia', attribute: ''});
CREATE (:Player {name: '3699 spencer dinwiddie 198 90 university of colorado 1993 los angeles california', attribute: ''});
CREATE (:Player {name: '3704 dante exum 198 86 1995 melbourne australia', attribute: ''});
CREATE (:Player {name: '3714 joe harris 198 99 university of virginia 1991 chelan washington', attribute: ''});
CREATE (:Player {name: '3726 devyn marble 198 90 university of iowa 1992 southfield michigan', attribute: ''});
CREATE (:Player {name: '3727 james michael 198 90 1992', attribute: ''});
CREATE (:Player {name: '3728 k.j. mcdaniels 198 90 1992', attribute: ''});
CREATE (:Player {name: '3732 elijah millsap 198 102 university of alabama at birmingham 1987 grambling louisiana', attribute: ''});
CREATE (:Player {name: '3750 nik stauskas 198 92 university of michigan 1993 mississauga canada', attribute: ''});
CREATE (:Player {name: '3760 james young 198 97 university of kentucky 1995 flint michigan', attribute: ''});
CREATE (:Player {name: '3762 justin anderson 198 103 university of virginia 1993 montross virginia', attribute: ''});
CREATE (:Player {name: '3766 devin booker 198 93 university of kentucky 1996 grand rapids michigan', attribute: ''});
CREATE (:Player {name: '3772 branden dawson 198 102 michigan state university 1993 gary indiana', attribute: ''});
CREATE (:Player {name: '3773 bryce dejean-jones 198 94 iowa state university 1992 los angeles california', attribute: ''});
CREATE (:Player {name: '3780 aaron harrison 198 95 university of kentucky 1994 san antonio texas', attribute: ''});
CREATE (:Player {name: '3782 darrun hilliard 198 92 villanova university 1993 bethlehem pennsylvania', attribute: ''});
CREATE (:Player {name: '3800 jordan mcrae 198 83 university of tennessee 1991 savannah georgia', attribute: ''});
CREATE (:Player {name: '3817 josh richardson 198 90 university of tennessee 1993 edmond oklahoma', attribute: ''});
CREATE (:Player {name: '3826 rashad vaughn 198 91 university of nevada', attribute: 'las vegas 1996 minneapolis minnesota'});
CREATE (:Player {name: '3828 alan williams 198 90 drake university 1948', attribute: ''});
CREATE (:Player {name: '3833 alex abrines 198 86 1993 palma de mallorca spain', attribute: ''});
CREATE (:Player {name: '3837 deandre\' bembry 198 95 saint joseph\'s university 1994 charlotte north carolina', attribute: ''});
CREATE (:Player {name: '3858 patricio garino 198 95 george washington university 1993 buenos aires argentina', attribute: ''});
CREATE (:Player {name: '3862 treveon graham 198 99 virginia commonwealth university 1993 washington district of columbia', attribute: ''});
CREATE (:Player {name: '3863 a.j. hammons 198 99 1993', attribute: ''});
CREATE (:Player {name: '3864 andrew harrison 198 96 university of kentucky 1994 san antonio texas', attribute: ''});
CREATE (:Player {name: '3881 timothe luwawu-cabarrot 198 92 1995 cannes france', attribute: ''});
CREATE (:Player {name: '3898 tim quarterman 198 88 louisiana state university 1994 savannah georgia', attribute: ''});
CREATE (:Player {name: '3900 malachi richardson 198 92 syracuse university 1996 trenton new jersey', attribute: ''});
CREATE (:Player {name: '3912 denzel valentine 198 96 michigan state university 1993 lansing michigan', attribute: ''});
CREATE (:Player {name: '3917 troy williams 198 97 south carolina state university 1969 columbia south carolina', attribute: ''});
CREATE (:Player {name: '31 jack coleman 201 88 university of louisville 1924 burgin kentucky', attribute: ''});
CREATE (:Player {name: '34 jack cotton 201 90 university of wyoming 1924 miles city montana', attribute: ''});
CREATE (:Player {name: '63 normie glick 201 86 loyola marymount university 1927', attribute: ''});
CREATE (:Player {name: '65 joe graboski 201 88 1930', attribute: ''});
CREATE (:Player {name: '68 alex groza 201 98 university of kentucky 1926 martins ferry ohio', attribute: ''});
CREATE (:Player {name: '74 alex hannum* 201 95 university of southern california 1923 los angeles california', attribute: ''});
CREATE (:Player {name: '76 bob harris 201 88 oklahoma state university 1927 linden tennessee', attribute: ''});
CREATE (:Player {name: '77 bob harrison 201 88 oklahoma state university 1927 linden tennessee', attribute: ''});
CREATE (:Player {name: '102 lee knorek 201 97 university of detroit mercy 1921 warsaw poland', attribute: ''});
CREATE (:Player {name: '103 milo komenich 201 96 university of wyoming 1920', attribute: ''});
CREATE (:Player {name: '130 vern mikkelsen* 201 104 hamline university 1928 fresno california', attribute: ''});
CREATE (:Player {name: '131 al miksis 201 95 western illinois university 1928', attribute: ''});
CREATE (:Player {name: '132 murray mitchell 201 95 sam houston state university 1923', attribute: ''});
CREATE (:Player {name: '137 jack nichols 201 100 university of washington 1926', attribute: ''});
CREATE (:Player {name: '151 mac otten 201 99 bowling green state university 1925 bellefontaine ohio', attribute: ''});
CREATE (:Player {name: '164 les pugh 201 86 ohio state university 1923', attribute: ''});
CREATE (:Player {name: '165 don putman 201 86 1923', attribute: ''});
CREATE (:Player {name: '183 milt schoon 201 104 valparaiso university 1922', attribute: ''});
CREATE (:Player {name: '240 bob lavoy 201 83 western kentucky university 1926', attribute: ''});
CREATE (:Player {name: '249 don rehfeldt 201 95 university of wisconsin 1927 chicago illinois', attribute: ''});
CREATE (:Player {name: '256 elmer behnke 201 95 bradley university 1929 rockford illinois', attribute: ''});
CREATE (:Player {name: '289 pete darcey 201 98 oklahoma state university 1930', attribute: ''});
CREATE (:Player {name: '293 don hanrahan 201 90 loyola university of chicago 1929', attribute: ''});
CREATE (:Player {name: '294 don henriksen 201 102 university of california 1929', attribute: ''});
CREATE (:Player {name: '303 monk meineke 201 94 university of dayton 1930 dayton ohio', attribute: ''});
CREATE (:Player {name: '311 ralph polson 201 90 whitworth 1929', attribute: ''});
CREATE (:Player {name: '318 zeke zawoluk 201 97 st. john\'s university 1930 brooklyn new york', attribute: ''});
CREATE (:Player {name: '334 bob houbregs* 201 95 university of washington 1932 vancouver canada', attribute: ''});
CREATE (:Player {name: '354 don anielak 201 86 missouri state university 1930', attribute: ''});
CREATE (:Player {name: '385 jim tucker 201 83 duquesne university 1932 paris kentucky', attribute: ''});
CREATE (:Player {name: '391 don bielke 201 108 valparaiso university 1931', attribute: ''});
CREATE (:Player {name: '393 red davis 201 99 st. john\'s university 1932', attribute: ''});
CREATE (:Player {name: '410 dick ricketts 201 97 duquesne university 1933 pottstown pennsylvania', attribute: ''});
CREATE (:Player {name: '415 maurice stokes* 201 105 saint francis university 1933 pittsburgh pennsylvania', attribute: ''});
CREATE (:Player {name: '423 bob burrow 201 103 university of kentucky 1934 malvern arkansas', attribute: ''});
CREATE (:Player {name: '427 tom heinsohn* 201 98 college of the holy cross 1934 union city new jersey', attribute: ''});
CREATE (:Player {name: '442 bill thieben 201 97 hofstra university 1935', attribute: ''});
CREATE (:Player {name: '460 woody sauldsberry 201 99 texas southern university 1934 winnsboro louisiana', attribute: ''});
CREATE (:Player {name: '469 barney cable 201 79 bradley university 1935', attribute: ''});
CREATE (:Player {name: '474 mike farmer 201 95 university of san francisco 1936 oklahoma city oklahoma', attribute: ''});
CREATE (:Player {name: '488 larry staverman 201 92 thomas more college 1936', attribute: ''});
CREATE (:Player {name: '499 bailey howell* 201 95 mississippi state university 1937 middleton tennessee', attribute: ''});
CREATE (:Player {name: '501 rudy larusso 201 99 dartmouth college 1937 brooklyn new york', attribute: ''});
CREATE (:Player {name: '522 jackie moreland 201 97 louisiana tech university 1938 minden louisiana', attribute: ''});
CREATE (:Player {name: '533 joe buckhalter 201 95 tennessee state university 1937', attribute: ''});
CREATE (:Player {name: '543 ron horn 201 99 indiana university 1938 marion indiana', attribute: ''});
CREATE (:Player {name: '555 lee shaffer 201 99 university of north carolina 1939 chicago illinois', attribute: ''});
CREATE (:Player {name: '570 terry dischinger 201 85 purdue university 1940 terre haute indiana', attribute: ''});
CREATE (:Player {name: '576 dave gunther 201 86 university of iowa 1937', attribute: ''});
CREATE (:Player {name: '631 happy hairston 201 102 new york university 1942 winston-salem north carolina', attribute: ''});
CREATE (:Player {name: '632 walt hazzard 201 102 1942', attribute: ''});
